

./mainPrime.out 4 1 10000000 2147487 2147483 214745 2000 -s true


Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00     13.71     0.00        2     0.00     0.00  std::_Sp_counted_ptr_inplace<bool, std::allocator<bool>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00     13.71     0.00        2     0.00     0.00  std::vector<Task<int, int>*, std::allocator<Task<int, int>*> >::vector(std::vector<Task<int, int>*, std::allocator<Task<int, int>*> > const&)
  0.00     13.71     0.00        2     0.00     0.00  std::vector<Task<int, int>*, std::allocator<Task<int, int>*> >::operator=(std::vector<Task<int, int>*, std::allocator<Task<int, int>*> > const&)
  0.00     13.71     0.00        2     0.00     0.00  std::vector<int, std::allocator<int> >::reserve(unsigned long)
  0.00     13.71     0.00        2     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)
  0.00     13.71     0.00        2     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [clone .constprop.1318]
  0.00     13.71     0.00        2     0.00     0.00  std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_M_rep_once_more(std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_Match_mode, long)
  0.00     13.71     0.00        2     0.00     0.00  std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_expression_term<false, false>(std::pair<bool, char>&, std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false>&)::{lambda(char)#1}::operator()(char) const
  0.00     13.71     0.00        1     0.00     0.00  _GLOBAL__sub_I__Z14createFeedbackiRii
  0.00     13.71     0.00        1     0.00     0.00  utimer::~utimer()
  0.00     13.71     0.00        1     0.00     0.00  cxxopts::ParseResult::checked_parse_arg(int, char**, int&, std::shared_ptr<cxxopts::OptionDetails>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00     13.71     0.00        1     0.00     0.00  cxxopts::ParseResult::parse(int&, char**&)
  0.00     13.71     0.00        1     0.00     0.00  SafeQueue<Task<int, int>*>::SafeQueue()
  0.00     13.71     0.00        1     0.00     0.00  cxxopts::values::abstract_value<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::parse(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const
  0.00     13.71     0.00        1     0.00     0.00  cxxopts::values::abstract_value<bool>::is_boolean() const
  0.00     13.71     0.00        1     0.00     0.00  cxxopts::values::abstract_value<bool>::has_implicit() const
  0.00     13.71     0.00        1     0.00     0.00  cxxopts::values::abstract_value<bool>::is_container() const
  0.00     13.71     0.00        1     0.00     0.00  cxxopts::values::abstract_value<bool>::get_default_value[abi:cxx11]() const
  0.00     13.71     0.00        1     0.00     0.00  cxxopts::values::abstract_value<bool>::get_implicit_value[abi:cxx11]() const
  0.00     13.71     0.00        1     0.00     0.00  cxxopts::values::standard_value<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::clone() const
  0.00     13.71     0.00        1     0.00     0.00  cxxopts::values::standard_value<bool>::clone() const
  0.00     13.71     0.00        1     0.00     0.00  std::_Sp_counted_ptr_inplace<std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<cxxopts::OptionDetails>, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<cxxopts::OptionDetails> > > >, std::allocator<std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<cxxopts::OptionDetails>, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<cxxopts::OptionDetails> > > > >, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00     13.71     0.00        1     0.00     0.00  std::_Sp_counted_ptr_inplace<std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<cxxopts::OptionDetails>, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<cxxopts::OptionDetails> > > >, std::allocator<std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<cxxopts::OptionDetails>, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<cxxopts::OptionDetails> > > > >, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00     13.71     0.00        1     0.00     0.00  void std::vector<cxxopts::KeyValue, std::allocator<cxxopts::KeyValue> >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<cxxopts::KeyValue*, std::vector<cxxopts::KeyValue, std::allocator<cxxopts::KeyValue> > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00     13.71     0.00        1     0.00     0.00  std::vector<Task<int, int>*, std::allocator<Task<int, int>*> >::reserve(unsigned long)
  0.00     13.71     0.00        1     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long)
  0.00     13.71     0.00        1     0.00     0.00  std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, cxxopts::HelpGroupDetails>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, cxxopts::HelpGroupDetails> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, cxxopts::HelpGroupDetails> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00     13.71     0.00        1     0.00     0.00  std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, cxxopts::HelpGroupDetails>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, cxxopts::HelpGroupDetails> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, cxxopts::HelpGroupDetails> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, cxxopts::HelpGroupDetails> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00     13.71     0.00        1     0.00     0.00  std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, cxxopts::HelpGroupDetails>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, cxxopts::HelpGroupDetails> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, cxxopts::HelpGroupDetails> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, cxxopts::HelpGroupDetails> >*)
  0.00     13.71     0.00        1     0.00     0.00  std::function<int (int)>::operator=(std::function<int (int)> const&)

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2018 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.07% of 13.71 seconds

index % time    self  children    called     name
                                             <spontaneous>
[1]     77.6   10.64    0.00                 std::thread::_State_impl<std::thread::_Invoker<std::tuple<CollectorSQ<int, int>::start()::{lambda()#1}> > >::_M_run() [1]
                0.00    0.00  156194/312391      void std::deque<Feedback*, std::allocator<Feedback*> >::_M_push_back_aux<Feedback* const&>(Feedback* const&) [64]
                0.00    0.00      25/25          void std::vector<Task<int, int>*, std::allocator<Task<int, int>*> >::_M_realloc_insert<Task<int, int>* const&>(__gnu_cxx::__normal_iterator<Task<int, int>**, std::vector<Task<int, int>*, std::allocator<Task<int, int>*> > >, Task<int, int>* const&) [87]
-----------------------------------------------
                                             <spontaneous>
[2]     10.5    1.16    0.28                 std::thread::_State_impl<std::thread::_Invoker<std::tuple<WorkerSQ<int, int>::start()::{lambda()#1}> > >::_M_run() [2]
                0.16    0.00 9980660/9982343     isPrime(int) [4]
                0.08    0.01 9929286/9929314     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare(char const*) const [6]
                0.03    0.00 9975956/9975956     std::_Function_handler<int (int), int (*)(int)>::_M_invoke(std::_Any_data const&, int&&) [10]
                0.00    0.00       4/9945515     SafeQueue<Task<int, int>*>::safe_push(Task<int, int>*) [5]
                0.00    0.00  156197/312391      void std::deque<Feedback*, std::allocator<Feedback*> >::_M_push_back_aux<Feedback* const&>(Feedback* const&) [64]
                0.00    0.00  155939/310654      void std::deque<Task<int, int>*, std::allocator<Task<int, int>*> >::_M_push_back_aux<Task<int, int>* const&>(Task<int, int>* const&) [65]
-----------------------------------------------
                                                 <spontaneous>
[3]     10.4    1.28    0.14                     std::thread::_State_impl<std::thread::_Invoker<std::tuple<EmitterSQ<int, int>::start()::{lambda()#1}> > >::_M_run() [3]
                0.14    0.00 9945511/9945515     SafeQueue<Task<int, int>*>::safe_push(Task<int, int>*) [5]
-----------------------------------------------
                                  14             isPrime(int) [4]
                0.00    0.00       1/9982343     cxxopts::values::abstract_value<bool>::get_implicit_value[abi:cxx11]() const [42]
                0.00    0.00       1/9982343     cxxopts::values::abstract_value<bool>::get_default_value[abi:cxx11]() const [41]
                0.00    0.00       1/9982343     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) [43]
                0.00    0.00       1/9982343     cxxopts::ParseResult::checked_parse_arg(int, char**, int&, std::shared_ptr<cxxopts::OptionDetails>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [37]
                0.00    0.00       1/9982343     void init<int, int>(int, int, int, int, int, int, int, std::function<int (int)>, bool, bool, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [8]
                0.00    0.00       2/9982343     std::vector<cxxopts::KeyValue, std::allocator<cxxopts::KeyValue> >::vector(std::vector<cxxopts::KeyValue, std::allocator<cxxopts::KeyValue> > const&) [36]
                0.00    0.00       2/9982343     void std::vector<cxxopts::KeyValue, std::allocator<cxxopts::KeyValue> >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<cxxopts::KeyValue*, std::vector<cxxopts::KeyValue, std::allocator<cxxopts::KeyValue> > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [35]
                0.00    0.00       3/9982343     cxxopts::values::abstract_value<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::get_implicit_value[abi:cxx11]() const [34]
